   321→    sub: "Trapezius (Inferior Fibers)",
   322→    paths: [
   323→      "M367.7,302.55c-2.35,5.65-4.44,10.91-6.34,15.76-.04.09-.05.16-.09.23-1.01,2.45-1.91,4.83-2.71,7.15-.04.05-.05.12-.07.18-1.7,4.55-3.2,8.68-4.55,12.38-7.13,19.62-10.4,28.56-16.68,28.56s-9.53-8.94-16.68-28.56c-1.28-3.5-2.69-7.38-4.28-11.65-.02-.07-.05-.16-.09-.23-.96-2.85-2.08-5.79-3.34-8.8v-.02c-1.82-4.69-3.85-9.74-6.1-15.16,9.08-.96,19.35-1.47,29.7-1.47,11.01,0,21.81.56,31.23,1.63Z",
   324→    ],
   325→    color: "#0e7490",
   326→    glow: "rgba(14,116,144,0.55)",
   327→    exercises: ["Y-Raise", "Low Cable Row"],
   328→  },
   329→  {
   330→    id: "lats",
   331→    name: "Lats",
   332→    sub: "Latissimus Dorsi",
   333→    paths: [
   334→      "M472,307.83c-2.55,11.75-4.93,22.91-1.37,28.75v.02c-.61,2.69-8.86,38.64-21.28,57.75-11.81,18.21-11.93,44.95-11.99,59.33-.02,1.61-.02,3.1-.04,4.43-.22,13.07,3.72,56.44,9.41,79.14.76,3.04,1.28,5.51,1.61,7.59-6.25-15.71-29.7-29.82-44.74-35.59-.14-.05-.27-.11-.42-.18-.04-.04-.09-.05-.14-.05-.34-.17-.7-.31-1.07-.45-.04-.04-.07-.05-.13-.05-13.59-6.21-13.07-18.33-12.42-33.6.54-12.26,1.14-26.15-6.03-39.39-27.87-51.56-35.71-74.65-24.64-107.7.02-.05.04-.09.05-.14,1.14-3.06,2.36-6.31,3.7-9.76v-.02c8.47-21.83,21.23-51.61,42.26-89.41l.02-.02.56-.63c.23-.24.47-.51.72-.77,9.82,9.15,19.93,16.72,30.62,24.77,6.68,5,13.59,10.2,20.69,15.97,4.26,3.46,8.85,6.12,13.47,8.19l.02.02c7.06,4.29,4.04,18.28,1.14,31.81Z",
   335→      "M291.16,435.53c-7.17,13.24-6.57,27.13-6.05,39.39.67,15.27,1.19,27.44-12.46,33.62t-.04.02c-.51.19-.99.4-1.48.63-.07.02-.13.04-.18.07-15.04,5.77-38.49,19.89-44.74,35.59.33-2.08.85-4.55,1.61-7.59,5.69-22.7,9.6-66.08,9.41-79.14-.02-1.33-.04-2.82-.04-4.43-.07-14.38-.18-41.12-11.99-59.33-12.4-19.08-20.65-54.94-21.28-57.74v-.02c3.56-5.84,1.17-17-1.37-28.77-2.91-13.54-5.92-27.53,1.14-31.81l.02-.02c4.62-2.06,9.21-4.72,13.47-8.19,7.09-5.77,14.01-10.97,20.67-15.99,10.71-8.03,20.83-15.62,30.64-24.77.23.28.49.54.72.79l.56.63.02.02c16.27,29.26,27.6,53.73,35.82,73.42-.02.05-.02.11-.02.16.02.14.09.26.22.32,2.33,5.54,4.39,10.72,6.25,15.51,1.35,3.52,2.6,6.82,3.76,9.92,0,.04.02.09.04.12,11.01,33,3.18,56.09-24.68,107.58Z",
   336→    ],
   337→    color: "#6366f1",
   338→    glow: "rgba(99,102,241,0.55)",
   339→    exercises: ["Pull-Up", "Lat Pulldown", "Barbell Row"],
   340→  },
   341→  {
   342→    id: "triceps-long",
   343→    name: "Triceps Long Head",
   344→    sub: "Triceps Brachii (Caput Longum)",
   345→    paths: [
   346→      "M511.21,391.63c-.51-.51-1.03-1.03-1.57-1.57-8.38-8.31-29.64-40.75-37.66-52.98l-.49-.77c-3.52-5.49-1.03-17.09,1.39-28.3,2.65-12.35,5.4-25.06.54-30.92,1.41.58,2.83,1.08,4.22,1.56h.02c4.04,6.79,7.8,12.45,11.28,17.21v.02c.02.05.05.09.07.12,2.22,3.13,4.33,6.05,6.34,8.82,22.21,30.7,29.75,41.14,15.85,86.82Z",
   347→      "M203.06,336.31l-.51.77c-8,12.23-29.28,44.67-37.64,52.98-.54.54-1.07,1.07-1.57,1.57-13.9-45.68-6.35-56.13,15.85-86.82,1.99-2.76,4.12-5.68,6.34-8.82.04-.05.07-.1.07-.17,0,0,.02,0,.02-.02,3.47-4.76,7.2-10.39,11.25-17.16,1.41-.45,2.83-.98,4.26-1.56-4.86,5.86-2.11,18.57.54,30.92,2.42,11.21,4.91,22.81,1.39,28.3Z",
   348→    ],
   349→    color: "#8b5cf6",
   350→    glow: "rgba(139,92,246,0.55)",
   351→    exercises: ["Overhead Extension", "Skull Crusher"],
   352→  },
   353→  {
   354→    id: "triceps-lat",
   355→    name: "Triceps Lateral Head",
   356→    sub: "Triceps Brachii (Caput Laterale)",
   357→    paths: [
   358→      "M572.19,373.95c-5.49-6.66-8.48-11.16-12.84-17.77-2.15-3.24-4.57-6.89-7.76-11.56-10.92-15.88-19.17-18.91-27.91-22.11-11.19-4.09-23.85-8.73-44.74-43.46,6.84,2.12,13.43,3.13,18.9,3.66,3.7.37,6.88.51,9.26.61.72.04,1.37.07,1.95.09,8.03.42,16.05,6.96,16.12,7.01.23.19,22.78,19.38,30.73,46.28.05.14,6.54,13.92,10.92,21.36,1.61,2.71,2.35,5.63,3.12,8.71.6,2.36,1.21,4.76,2.22,7.15t.02.04Z",
   359→      "M195.58,279.06c-20.87,34.72-33.54,39.35-44.72,43.45-8.74,3.2-17.01,6.23-27.91,22.11-3.25,4.72-5.69,8.43-7.85,11.68-4.33,6.56-7.29,11.05-12.75,17.67,0-.05.02-.11.04-.16l.02-.02c.97-2.36,1.57-4.72,2.17-7.03.02-.07.04-.12.05-.19s.04-.16.05-.23c.76-2.92,1.5-5.7,3.03-8.29,4.39-7.43,10.87-21.22,10.94-21.41,7.82-26.48,29.9-45.53,30.69-46.23h.02l.02-.02c.56-.44,8.32-6.59,16.1-7,.58-.02,1.23-.05,1.95-.09,5.92-.26,16.68-.72,28.14-4.25Z",
   360→    ],
   361→    color: "#7c3aed",
   362→    glow: "rgba(124,58,237,0.55)",
   363→    exercises: ["Pushdown", "Kickback"],
   364→  },
   365→  {
   366→    id: "triceps-med",
   367→    name: "Triceps Medial Head",
   368→    sub: "Triceps Brachii (Caput Mediale)",
   369→    paths: [
   370→      "M572.15,385.23c-1.79,1.82-5.7.7-9.84-.49-4.4-1.26-8.97-2.57-12.04-.72-2.89,1.75-3.21,7.01-3.54,12.58-.36,6.19-.74,12.59-4.64,14.15-4.53,1.8-13.36-3.13-27.01-15.04-.02-.02-.04-.05-.07-.07-.97-1.1-2-2.15-3.09-3.29,13.85-45.26,7.02-56.41-14.08-85.61,10.33,11.04,18.23,13.94,25.51,16.6,8.59,3.15,16.72,6.12,27.48,21.78,3.21,4.65,5.61,8.31,7.76,11.54,4.68,7.08,7.78,11.77,14.06,19.27,1.03,4.86.87,7.92-.51,9.3Z",
   371→      "M162.62,392.35c-1.1,1.14-2.11,2.19-3.09,3.29-.04.02-.05.05-.07.07-13.65,11.91-22.48,16.84-27.03,15.04-3.88-1.56-4.26-7.96-4.62-14.15-.33-5.56-.65-10.83-3.54-12.58-3.09-1.85-7.64-.54-12.04.72-4.13,1.19-8.05,2.31-9.86.49-1.37-1.38-1.53-4.46-.49-9.3,6.23-7.45,9.32-12.12,13.99-19.15,2.15-3.25,4.59-6.94,7.84-11.67,10.74-15.65,18.87-18.63,27.48-21.78,7.29-2.68,15.2-5.58,25.55-16.65-21.14,29.26-27.98,40.38-14.12,85.67Z",
   372→    ],
   373→    color: "#6d28d9",
   374→    glow: "rgba(109,40,217,0.55)",
   375→    exercises: ["Reverse Grip Pushdown", "Dips"],
   376→  },
   377→  {
   378→    id: "lower-back",
   379→    name: "Lower Back",
   380→    sub: "Erector Spinae & QL",
   381→    paths: [
   382→      "M397.22,506.89c-.29-.09-.58-.18-.87-.26-3.41-1-7.22-1.73-11.23-2.1-.04-.02-.05-.02-.09-.02-10.54-1-22.42.58-31.74,7.29-9.15,6.59-14.53,17.11-16.03,31.31-1.5-14.2-6.88-24.71-16.01-31.31-9.32-6.72-21.19-8.29-31.74-7.29-.04,0-.07,0-.11.02-4.01.37-7.82,1.12-11.21,2.1-.29.09-.58.17-.87.26,9.77-6.98,9.26-18.71,8.68-32.01-.52-12.16-1.12-25.92,5.94-38.95,24.68-45.6,33.78-69.73,27.51-98.14.09.24.18.51.27.75,7.29,20.01,10.62,29.14,17.53,29.14s10.25-9.13,17.53-29.14c.11-.28.2-.54.31-.82-6.3,28.44,2.8,52.56,27.49,98.21,7.04,13.03,6.44,26.79,5.92,38.95-.58,13.29-1.08,25.03,8.7,32.01Z",
   383→    ],
   384→    color: "#84cc16",
   385→    glow: "rgba(132,204,22,0.55)",
   386→    exercises: ["Deadlift", "Back Extension", "Good Morning"],
   387→  },
   388→  {
   389→    id: "glute-max",
   390→    name: "Glute Max",
   391→    sub: "Gluteus Maximus",
   392→    paths: [
   393→      "M438.24,593.8v.02c0,11.05-2.71,20.41-8.09,28.05-11.86,16.77-33.27,19.78-41.94,20.29-1.03.07-2.04.12-3.05.19h-.04c-.67.04-1.32.09-1.97.12-.38.02-.76.05-1.14.07-.31.02-.63.04-.96.05-1.32.05-2.69.12-4.06.24-.16.02-.32.04-.49.04-12.42.68-23.7.38-30.82-6.05-5.36-4.86-7.98-12.86-7.98-24.47v-60.53c0-18.38,5.43-31.6,16.12-39.32,8.95-6.45,20.35-8.06,30.55-7.19-11.59,26.13,1.25,34.26,17.48,44.55,14.23,9.01,30.31,19.2,36.38,43.94Z",
   394→      "M336.81,551.82v60.53c0,11.61-2.6,19.61-7.96,24.47-7,6.35-18.07,6.7-30.29,6.1-.18-.02-.34-.04-.51-.04-1.53-.16-3.09-.23-4.59-.3-1.43-.07-2.78-.12-4.04-.25h-.04c-1.01-.07-2.04-.12-3.05-.19-8.67-.51-30.08-3.52-41.94-20.29-5.4-7.63-8.09-17.02-8.09-28.05,6.07-24.77,22.15-34.95,36.36-43.95,16.25-10.28,29.08-18.42,17.48-44.55,10.2-.87,21.61.73,30.56,7.19,10.69,7.71,16.1,20.94,16.1,39.32Z",
   395→    ],
   396→    color: "#e11d48",
   397→    glow: "rgba(225,29,72,0.55)",
   398→    exercises: ["Hip Thrust", "Squat", "Glute Bridge"],
   399→  },
   400→  {
   401→    id: "glute-med",
   402→    name: "Glute Med",
   403→    sub: "Gluteus Medius",
   404→    paths: [
   405→      "M438.13,590c-6.84-22.55-22.8-32.65-35.76-40.87-15.94-10.07-28.52-18.07-17.04-43.73,3.85.39,7.51,1.12,10.78,2.06,1.97.58,3.79,1.19,5.47,1.89.02,0,.04.02.04.02.45.18.9.37,1.34.56.11.04.22.09.31.12,16.32,7.33,20,20.43,24.9,37.8,1.3,4.6,2.64,9.36,4.31,14.46,3.34,10.09,5.24,19.31,5.67,27.69Z",
   406→      "M272.18,549.13c-12.96,8.22-28.92,18.33-35.76,40.87.45-8.36,2.35-17.6,5.67-27.69,1.68-5.11,3.01-9.86,4.31-14.46,4.89-17.37,8.58-30.47,24.9-37.8.54-.25,1.12-.49,1.72-.72,1.68-.68,3.48-1.31,5.43-1.87,3.27-.94,6.93-1.68,10.78-2.06,11.48,25.66-1.1,33.65-17.04,43.73Z",
   407→    ],
   408→    color: "#be123c",
   409→    glow: "rgba(190,18,60,0.55)",
   410→    exercises: ["Side Lying Abduction", "Clamshell"],
   411→  },
   412→  {
   413→    id: "medial-ham",
   414→    name: "Medial Hamstrings",
   415→    sub: "Semitendinosus & Semimembranosus",
   416→    paths: [
   417→      "M411.28,859.44l-.02.02c-2.17,2.29-4.96,3.69-8.56,3.69-13.18,0-21.34-19.76-29.05-70.52-.04-.23-.27-.4-.52-.37-.02,0-.04,0-.05.02-3.59-16.76-7.71-30.99-11.97-45.68-1.39-4.77-2.8-9.58-4.19-14.59,0-.02-.02-.05-.02-.09-7.13-29.93-2.53-38.43,2.35-47.43,3.68-6.8,7.49-13.83,6.19-30.47-.23-3.01.36-5.26,1.84-6.89,2.11-2.31,5.83-3.06,9.71-3.39.05-.02.13-.02.2-.02,1.3-.07,2.6-.16,3.92-.24.34-.02.69-.04,1.01-.05.38-.02.74-.04,1.1-.07.65-.04,1.32-.09,1.99-.12,1.01-.07,2.04-.12,3.05-.19,3.74-.23,9.8-.89,16.48-2.92.92,20.13,2.47,41.14,4.53,61.78v.05c1.28,20.29,2.64,38.46,3.83,54.5,4.24,57.28,6.61,89.15-1.82,103Z",
   418→      "M317.7,731.69s-.02.09-.04.12c0,.04-.02.07-.02.11-.02.04-.02.07-.02.1-1.41,4.98-2.82,9.81-4.19,14.57-4.26,14.71-8.38,28.93-11.95,45.7-.02-.02-.05-.04-.09-.04-.23-.04-.47.14-.51.37-7.73,50.76-15.87,70.52-29.05,70.52-3.61,0-6.39-1.38-8.56-3.69-8.45-13.83-6.08-45.72-1.84-103.02,1.19-16.04,2.55-34.21,3.83-54.5,0-.04,0-.07-.02-.11,2.06-20.62,3.61-41.63,4.53-61.74,6.68,2.03,12.76,2.71,16.5,2.94,1.01.07,2.04.12,3.05.19.67.04,1.32.09,1.99.12.36.04.74.05,1.12.07.07.02.14.02.22.02,1.59.1,3.14.19,4.69.28.07,0,.14,0,.22.02,3.86.33,7.58,1.08,9.68,3.39,1.5,1.63,2.09,3.88,1.86,6.89-1.32,16.63,2.49,23.66,6.17,30.47,4.86,8.99,9.48,17.46,2.42,47.21Z",
   419→    ],
   420→    color: "#ea580c",
   421→    glow: "rgba(234,88,12,0.55)",
   422→    exercises: ["Seated Leg Curl", "Stiff Leg Deadlift"],
   423→  },
   424→  {
   425→    id: "lateral-ham",
   426→    name: "Lateral Hamstrings",
   427→    sub: "Biceps Femoris",
   428→    paths: [
   429→      "M462.79,809.31c-.49,2.13-.7,4.35-.74,6.73v.02c-3.72,15.06-9.39,31.33-16.59,32.16-.49.05-.97.04-1.46-.05-17.58-11.07-34.3-118.65-38.34-208.34,8.81-2.8,18.52-7.96,25.24-17.47,5.36-7.61,8.12-16.91,8.23-27.83.07-.07.13-.19.13-.3v-.12c-.04-.14-.07-.28-.11-.42v-.02c-.02-9.37-1.97-19.96-5.81-31.64-1.68-5.07-3.01-9.83-4.31-14.41-4.15-14.76-7.47-26.5-18.25-34.28,16.88,8.13,36.59,22.95,38.13,37.32v.04c.04,1.5-.05,2.73-.13,3.88-.29,4.13-.52,7.71,4.01,20.48,9.17,25.92,34.05,145.48,10.02,234.25Z",
   430→      "M268.88,639.82c-.9,20.22-2.46,41.35-4.51,62.07-7.09,71.22-20.2,137.7-33.81,146.29-.49.11-.97.11-1.46.05-7.2-.84-12.85-17.05-16.59-32.09v-.02c-.04-2.41-.25-4.67-.74-6.82-24.03-88.74.85-208.31,10.02-234.23,4.53-12.77,4.28-16.35,4.01-20.48-.09-1.17-.16-2.41-.13-3.95t0-.04c1.59-14.36,21.28-29.12,38.13-37.27-10.8,7.8-14.1,19.54-18.25,34.3-1.3,4.58-2.64,9.34-4.31,14.41-3.86,11.68-5.79,22.25-5.81,31.64v.02c-.04.14-.07.28-.11.42,0,.04-.02.09-.02.12,0,.12.05.25.14.33.11,10.9,2.85,20.18,8.23,27.79,6.72,9.5,16.41,14.67,25.22,17.46Z",
   431→    ],
   432→    color: "#f97316",
   433→    glow: "rgba(249,115,22,0.55)",
   434→    exercises: ["Lying Leg Curl", "Romanian Deadlift"],
   435→  },
   436→  {
   437→    id: "gastroc-back",
   438→    name: "Gastrocnemius",
   439→    sub: "Upper Calf",
   440→    paths: [
   441→      "M437.08,993.71v.02c-.45,1.98-.7,4.48-.99,7.21-.97,9.23-2.18,20.73-11.43,22.6-3.54.72-14.3,2.9-24.06-21.92t-.02-.04c-3.14-9.9-3.45-23.56,1.23-66.8v-.02s.02-.04.02-.05c0-.12.02-.25.02-.35,0-.04,0-.07.02-.11.11-1.05.23-2.12.36-3.2,0-.04,0-.07.02-.11v-.09c1.23-6.98,4.84-12.24,10.25-14.73,5.85-2.69,13.07-1.75,18.88,2.43.49.35.97.63,1.46.84,8.07,6.96,7.11,46.03,4.24,74.3Z",
   442→      "M273.97,1001.58s-.02.02-.02.04c-9.77,24.82-20.53,22.65-24.06,21.92-9.26-1.87-10.45-13.36-11.43-22.6-.29-2.73-.54-5.23-.99-7.21v-.04c-2.87-28.25-3.83-67.27,4.21-74.26.51-.21,1.01-.51,1.5-.86,5.8-4.18,13.03-5.12,18.88-2.43,5.49,2.52,9.13,7.91,10.29,15.04v.02c.16.91.27,1.85.32,2.83,0,.05.02.09.02.14v.05c0,.05.02.12.02.18,0,.1.02.21.02.31,0,.05.02.12.04.17,4.66,43.17,4.35,56.81,1.21,66.69Z",
   443→    ],
   444→    color: "#14b8a6",
   445→    glow: "rgba(20,184,166,0.55)",
   446→    exercises: ["Standing Calf Raise", "Donkey Raise"],
   447→  },
   448→  {
   449→    id: "soleus-back",
   450→    name: "Soleus",
   451→    sub: "Deep Calf (Bent Knee)",
   452→    paths: [
   453→      "M486.85,965.01v.02c-1.55,28.28-4.96,54.55-19.32,55.39-.18,0-.34.02-.51.02-5.11,0-9.26-4.48-12.78-10.09.04-.11.02-.21-.04-.3-10.24-16.93-21.77-77.59-5.51-96.42.04-.05.07-.11.07-.16,1.91-1.66,3.85-3.48,5.76-5.28,6.03-5.7,11.73-11.07,15.92-9.95,1.81.47,3.27,2.13,4.42,5.05.31.89.6,1.8.92,2.73.02.05.04.09.05.14,5,15.06,10.54,33.11,10.99,58.85Z",
   454→      "M220.34,1010.05c-.05.09-.07.19-.04.28-3.65,5.81-7.96,10.41-13.29,10.09-14.35-.84-17.76-27.11-19.32-55.39v-.02c.45-25.75,5.99-43.8,10.99-58.85.02-.05.04-.09.05-.14.32-.93.61-1.84.92-2.73,1.16-2.92,2.62-4.58,4.42-5.05,4.17-1.12,9.89,4.25,15.92,9.95,1.91,1.8,3.83,3.6,5.74,5.26.02.07.04.12.07.18,16.28,18.84,4.73,79.49-5.49,96.42Z",
   455→    ],
   456→    color: "#0f766e",
   457→    glow: "rgba(15,118,110,0.5)",
   458→    exercises: ["Seated Calf Raise"],
   459→  },
   460→  {
   461→    id: "forearm-ext-back",
